product_id,product_name,category,stock_quantity,reorder_level
PROD001,Dress,Clothing,90,147
PROD002,Vacuum Cleaner,Home & Kitchen,38,95
PROD003,T-Shirt,Clothing,3,117
PROD004,Dress,Clothing,143,103
PROD005,Vacuum Cleaner,Home & Kitchen,51,117
PROD006,Headphones,Electronics,112,53
PROD007,Cookware Set,Home & Kitchen,18,124
PROD008,T-Shirt,Clothing,91,50
PROD009,Jeans,Clothing,120,134
PROD010,Dress,Clothing,16,108
PROD011,T-Shirt,Clothing,172,74
PROD012,Smartwatch,Electronics,129,58
PROD013,Dress,Clothing,129,74
PROD014,T-Shirt,Clothing,87,131
PROD015,Vacuum Cleaner,Home & Kitchen,54,120
PROD016,Smartwatch,Electronics,90,75
PROD017,Dinner Set,Home & Kitchen,3,105
PROD018,T-Shirt,Clothing,122,98
PROD019,Jacket,Clothing,99,131
PROD020,Jeans,Clothing,139,114
PROD021,Laptop,Electronics,181,110
PROD022,Dress,Clothing,59,58
PROD023,Mixer,Home & Kitchen,28,59
PROD024,Cookware Set,Home & Kitchen,188,60
PROD025,Smartphone,Electronics,45,145
PROD026,Dress,Clothing,96,134
PROD027,Jacket,Clothing,48,85
PROD028,Jeans,Clothing,119,105
PROD029,Laptop,Electronics,145,81
PROD030,Headphones,Electronics,75,132
PROD031,Jeans,Clothing,73,121
PROD032,Mixer,Home & Kitchen,151,84
PROD033,Laptop,Electronics,16,135
PROD034,Smartwatch,Electronics,106,53
PROD035,Dinner Set,Home & Kitchen,95,142
PROD036,Mixer,Home & Kitchen,183,111
PROD037,Dress,Clothing,88,112
PROD038,Dress,Clothing,51,144
PROD039,Jeans,Clothing,70,57
PROD040,Jacket,Clothing,19,125
PROD041,Smartphone,Electronics,156,118
PROD042,Vacuum Cleaner,Home & Kitchen,82,110
PROD043,Jeans,Clothing,177,143
PROD044,Mixer,Home & Kitchen,118,112
PROD045,Dress,Clothing,117,110
PROD046,Cookware Set,Home & Kitchen,142,148
PROD047,Jacket,Clothing,158,86
PROD048,Dinner Set,Home & Kitchen,12,53
PROD049,Dress,Clothing,55,105
PROD050,Smartphone,Electronics,18,92
PROD051,Dress,Clothing,69,70
PROD052,Vacuum Cleaner,Home & Kitchen,155,107
PROD053,Jeans,Clothing,149,65
PROD054,Headphones,Electronics,155,102
PROD055,Laptop,Electronics,79,67
PROD056,T-Shirt,Clothing,113,106
PROD057,Dinner Set,Home & Kitchen,32,144
PROD058,Dinner Set,Home & Kitchen,113,87
PROD059,Vacuum Cleaner,Home & Kitchen,172,81
PROD060,Mixer,Home & Kitchen,175,146
PROD061,Headphones,Electronics,114,68
PROD062,Smartwatch,Electronics,62,133
PROD063,Jacket,Clothing,25,97
PROD064,Dinner Set,Home & Kitchen,86,123
PROD065,T-Shirt,Clothing,0,75
PROD066,Smartphone,Electronics,189,131
PROD067,Jacket,Clothing,92,94
PROD068,Dress,Clothing,199,94
PROD069,Cookware Set,Home & Kitchen,105,64
PROD070,Smartphone,Electronics,130,149
PROD071,Laptop,Electronics,83,67
PROD072,Dress,Clothing,106,80
PROD073,Headphones,Electronics,115,64
PROD074,Cookware Set,Home & Kitchen,4,142
PROD075,Dress,Clothing,172,64
PROD076,Smartwatch,Electronics,11,114
PROD077,Cookware Set,Home & Kitchen,47,136
PROD078,Laptop,Electronics,13,95
PROD079,Dinner Set,Home & Kitchen,52,124
PROD080,T-Shirt,Clothing,44,65
PROD081,Cookware Set,Home & Kitchen,159,104
PROD082,Smartphone,Electronics,157,79
PROD083,T-Shirt,Clothing,11,142
PROD084,Laptop,Electronics,99,90
PROD085,T-Shirt,Clothing,82,116
PROD086,Headphones,Electronics,43,66
PROD087,T-Shirt,Clothing,152,75
PROD088,T-Shirt,Clothing,169,122
PROD089,Mixer,Home & Kitchen,20,130
PROD090,Jacket,Clothing,188,113
PROD091,Dress,Clothing,65,144
PROD092,Vacuum Cleaner,Home & Kitchen,100,107
PROD093,Dress,Clothing,20,144
PROD094,Laptop,Electronics,25,124
